data,/home/luma/Documents/workspace/data/derm/experimentos/fitzpatrick_ddi_pad_v1/split/Train.csv
output,/home/luma/Documents/workspace/data/derm/experimentos/fitzpatrick_ddi_pad_v1/train_500ep_v3
test_data,/home/luma/Documents/workspace/data/derm/experimentos/fitzpatrick_ddi_pad_v1/split/Test.csv
val_split,0.2
epoch,500
batch,8
image_height,512
image_width,512
image_crop_min_height,0.0
image_crop_max_height,1.0
image_crop_min_width,0.0
image_crop_max_width,1.0
seed,47124
early_stop,100
MODEL_TYPE,CNN
CONV_LAYERS,3
CONV_INIT,16
DENSE_SIZE,8
CONV_KERN,3
OPTIMIZER,Adam
LEARN_RATE,0.001
FLIP_H,1
FLIP_V,1
ROTATE,0.4
ZOOM,0.1
BATCH_NORM,1
DROPOUT,0.0001
L1,1e-05
L2,1e-06
val_data,
config_file,/home/luma/Documents/workspace/data/derm/experimentos/fitzpatrick_ddi_pad_v1/train_example_config_file.csv
image_side,128
label_type,single
k,5
tune_set,small
image_folder,
continue,False
N_GPUS,1
IMG_CHANNELS,3
TRAIN_PARAMS,72528
NON_TRAIN_PARAMS,448
MAX_MODEL_PARAMS,500000000.0
email,
